ФИО автора,название,год издания,количество страниц
Бунин Иван Алексеевич,Вишнёвый сад,1746,1594
Толстой Алексей Николаевич,Железная дорога,1355,1109
Толстой Алексей Николаевич,Русские женщины,1366,962
Толстой Лев Николаевич,Преступление и наказание,1864,128
Чехов Антон Павлович,Пётр Первый,1969,1659
Чехов Антон Павлович,Белые ночи,1300,652
Некрасов Николай Алексеевич,Белая гвардия,1207,1481
Достоевский Фёдор Михайлович,Листопад,1493,707
Тургенев Иван Сергеевич,Первая любовь,1439,1087
Булгаков Михаил Афанасьевич,Крестьянские дети,1154,1411
Пушкин Александр Сергеевич,Белые ночи,1473,136
Бунин Иван Алексеевич,Морфий,1903,1320
Толстой Лев Николаевич,Евгений Онегин,1780,853
Пушкин Александр Сергеевич,Дом с мезонином,1785,1071
Пушкин Александр Сергеевич,Мертвые души,1741,314
Гоголь Николай Васильевич,Маленькая печальная повесть,1856,514
Некрасов Николай Алексеевич,Тарас Бульба,1996,55
Толстой Алексей Николаевич,Ася,1537,1119
Шолохов Михаил Александрович,Братья Карамазовы,1434,152
Некрасов Виктор Платонович,Пётр Первый,1866,1623
Некрасов Николай Алексеевич,Листопад,1932,714
Шолохов Михаил Александрович,Лёгкое дыхание,1693,1469
Пушкин Александр Сергеевич,Хождение по мукам,1682,506
Бунин Иван Алексеевич,Ася,1660,1914
Толстой Лев Николаевич,Донские рассказы,1598,130
Чехов Антон Павлович,Русские женщины,1839,1129
Толстой Лев Николаевич,Ревизор,1412,311
Толстой Лев Николаевич,Хамелеон,1858,948
Пушкин Александр Сергеевич,Тёмные аллеи,1706,77
Толстой Алексей Николаевич,Морфий,1524,1456
Достоевский Фёдор Михайлович,Вий,1417,1787
Шолохов Михаил Александрович,Тарас Бульба,1653,1390
Бунин Иван Алексеевич,Идиот,1428,1859
Толстой Алексей Николаевич,Аэлита,1517,1563
Достоевский Фёдор Михайлович,Донские рассказы,1558,871
Булгаков Михаил Афанасьевич,Железная дорога,1849,1362
Булгаков Михаил Афанасьевич,Медный всадник,1752,1244
Тургенев Иван Сергеевич,Маленькая печальная повесть,1709,1820
Гоголь Николай Васильевич,В окопах Сталинграда,1673,1911
Бунин Иван Алексеевич,Евгений Онегин,1786,235
