author,title,year,pages
Грибоедов Александр Сергеевич,Мертвые души,1824,903
Толстой Лев Николаевич,Аэлита,1870,1224
Пушкин Александр Сергеевич,Тарас Бульба,1932,684
Грин Александр Степанович,Мертвые души,1907,982
Петров Евгений Петрович,Идиот,1838,1287
Лермонтов Михаил Юрьевич,Война и мир,1907,333
Островский Александр Николаевич,Записки охотника,1865,123
Некрасов Виктор Платонович,Ионыч,1960,215
Толстой Лев Николаевич,Лёгкое дыхание,1993,148
Грибоедов Александр Сергеевич,Белая гвардия,1925,713
Маяковский Владимир Владимирович,Морфий,1917,588
Ильф Илья Арнольдович,Вий,1872,642
Толстой Алексей Николаевич,Белые ночи,2003,1111
Островский Александр Николаевич,Рядовой Лютиков,1936,687
Салтыков-Щедрин Михаил Евграфович,Хождение по мукам,1880,50
Добролюбов Николай Александрович,Маленькая печальная повесть,1970,925
Толстой Лев Николаевич,Анна Каренина,1861,1059
Стругацкий Аркадий Натанович,Вий,1873,1327
Набоков Владимир Владимирович,Дом с мезонином,1901,1446
Пастернак Борис Леонидович,Вишнёвый сад,1844,631
Толстой Лев Николаевич,Железная дорога,1990,195
Мандельштам Осип Эмильевич,Листопад,1898,941
Маяковский Владимир Владимирович,Мертвые души,1921,111
Есенин Сергей Александрович,Дом с мезонином,1872,1260
Ильф Илья Арнольдович,Идиот,1878,594
Грин Александр Степанович,Бесы,1900,1127
Салтыков-Щедрин Михаил Евграфович,Отцы и дети,1931,370
Куприн Александр Иванович,Вий,1906,1002
Беляев Александр Романович,В окопах Сталинграда,1801,1410
Стругацкий Борис Натанович,Донские рассказы,1999,335
Некрасов Николай Алексеевич,Шинель,2003,90
Горький Максим,Собачье сердце,1875,133
Некрасов Виктор Платонович,В окопах Сталинграда,1987,566
Толстой Лев Николаевич,Железная дорога,1996,1088
Толстой Алексей Николаевич,Шинель,1980,166
Набоков Владимир Владимирович,Хамелеон,1967,989
Стругацкий Аркадий Натанович,В окопах Сталинграда,1925,1245
Ахматова Анна Андреевна,Рядовой Лютиков,1895,1414
Пушкин Александр Сергеевич,Ионыч,1897,1425
Бродский Иосиф Александрович,Вишнёвый сад,1931,1350
Добролюбов Николай Александрович,Белые ночи,1888,340
Платонов Андрей Платонович,Русские женщины,1907,1172
Есенин Сергей Александрович,Преступление и наказание,1945,986
Грин Александр Степанович,Крестьянские дети,1828,1289
Набоков Владимир Владимирович,Преступление и наказание,1959,952
Гоголь Николай Васильевич,Собачье сердце,1836,1295
Чехов Антон Павлович,Белая гвардия,1911,710
Стругацкий Борис Натанович,Донские рассказы,1899,1285
Островский Александр Николаевич,Русские женщины,1945,627
Островский Александр Николаевич,Антоновские яблоки,1949,471
Толстой Лев Николаевич,Идиот,1974,1396
Толстой Лев Николаевич,Рядовой Лютиков,1837,1022
Чехов Антон Павлович,Ревизор,1901,342
Толстой Лев Николаевич,Морфий,2012,1286
Ахматова Анна Андреевна,Детство,1979,696
Добролюбов Николай Александрович,Железная дорога,1819,415
Чернышевский Николай Гаврилович,Евгений Онегин,1858,132
Тургенев Иван Сергеевич,Тарас Бульба,2008,396
Есенин Сергей Александрович,Первая любовь,1924,1070
Чехов Антон Павлович,Судьба человека,1894,922
Толстой Лев Николаевич,Тёмные аллеи,1992,625
Чернышевский Николай Гаврилович,Аэлита,1815,627
Стругацкий Борис Натанович,Рядовой Лютиков,1965,350
Толстой Лев Николаевич,Лёгкое дыхание,1842,304
Блок Александр Александрович,Русские женщины,1862,655
Толстой Лев Николаевич,Мертвые души,1999,1147
Есенин Сергей Александрович,Ионыч,1938,435
Ахматова Анна Андреевна,Пётр Первый,1940,447
Лермонтов Михаил Юрьевич,Белая гвардия,1867,362
Грибоедов Александр Сергеевич,Евгений Онегин,1984,949
